var_id,title
373,Inflasi Tahun Kalender (Y-to-D) Provinsi Gorontalo Menurut Kelompok Pengeluaran (2022=100)
374,Inflasi Tahunan (Y-on-Y) Provinsi Gorontalo Menurut Kelompok Pengeluaran (2022=100)
375,Pengeluaran Rata-rata per Kapita Sebulan Kelompok Nonmakanan di Provinsi Gorontalo
376,Jumlah Penduduk dengan Pendidikan Minimal Sekolah Dasar Sederajat Provinsi Gorontalo
377,Jumlah Penduduk dengan Pendidikan Minimal SLTP/Sederajat Provinsi Gorontalo
378,Jumlah Penduduk dengan Pendidikan Minimal SLTA/Sederajat Provinsi Gorontalo
379,Jumlah Penduduk dengan Pendidikan Minimal Akademi/Diploma/Sederajat Provinsi Gorontalo
380,Jumlah Penduduk dengan Pendidikan Minimal Sarjana/Sederajat Provinsi Gorontalo
381,Indeks Harga Konsumen Menurut Kabupaten/Kota IHK di Provinsi Gorontalo (2022=100)
382,Jumlah Penduduk dengan Pendidikan Minimal Pasca Sarjana/Sederajat Provinsi Gorontalo
383,Tingkat Pengangguran Terbuka Provinsi Gorontalo
384,Rasio Gini Provinsi Gorontalo
385,Tingkat Partisipasi Angkatan Kerja Provinsi Gorontalo
386,Tingkat Partisipasi Sekolah Provinsi Gorontalo
387,Rata-rata Lama Sekolah Provinsi Gorontalo
388,Indeks Pembangunan Manusia Provinsi Gorontalo
389,Angka Harapan Hidup Saat Lahir Provinsi Gorontalo
390,Angka Melek Huruf Provinsi Gorontalo
391,Jumlah Penduduk Miskin Provinsi Gorontalo
392,Garis Kemiskinan Provinsi Gorontalo
393,Indeks Kedalaman Kemiskinan Provinsi Gorontalo
394,Indeks Keparahan Kemiskinan Provinsi Gorontalo
395,Pengeluaran per Kapita Provinsi Gorontalo
396,Pengeluaran Rata-rata per Kapita Sebulan Kelompok Nonmakanan di Provinsi Gorontalo
397,Jumlah Penduduk dengan Pendidikan Minimal Sekolah Dasar Sederajat Provinsi Gorontalo
398,Jumlah Penduduk dengan Pendidikan Minimal SLTP/Sederajat Provinsi Gorontalo
399,Jumlah Penduduk dengan Pendidikan Minimal SLTA/Sederajat Provinsi Gorontalo
400,Jumlah Penduduk dengan Pendidikan Minimal Akademi/Diploma/Sederajat Provinsi Gorontalo
401,Jumlah Penduduk dengan Pendidikan Minimal Sarjana/Sederajat Provinsi Gorontalo
402,Jumlah Penduduk dengan Pendidikan Minimal Pasca Sarjana/Sederajat Provinsi Gorontalo
